START graph_IMDB_BINARY_pagerank_preserve_curriculum: Sun 21 Jun 2026 12:01:34 PM CST
COMMAND: /root/miniconda3/envs/graphmae/bin/python main_graph.py --dataset IMDB-BINARY --device 0 --use_cfg --mask_strategy pagerank_preserve_curriculum --pagerank_mask_ratio 0.20 --pagerank_mask_steps 5 --pagerank_iters 20 --pagerank_damping 0.85 --pagerank_preserve_power 0.5 --seeds 0 1 2 3 4 5
2026-06-21 12:01:37,739 - INFO - Using best configs
------ Use best configs ------
Namespace(activation='prelu', alpha_l=1, attn_drop=0.1, batch_size=32, concat_hidden=False, dataset='IMDB-BINARY', decoder='gin', deg4feat=False, degree_mask_power=1.0, degree_mask_ratio=0.3, device=0, drop_edge_rate=0.0, encoder='gin', in_drop=0.2, linear_prob=True, load_model=False, logging=False, loss_fn='sce', lr=0.00015, lr_f=0.005, mask_rate=0.5, mask_strategy='pagerank_preserve_curriculum', max_epoch=60, max_epoch_f=500, negative_slope=0.2, norm='batchnorm', num_heads=2, num_hidden=512, num_layers=2, num_out_heads=1, optimizer='adam', pagerank_damping=0.85, pagerank_iters=20, pagerank_mask_ratio=0.2, pagerank_mask_steps=5, pagerank_preserve_power=0.5, pooling='mean', replace_rate=0.0, residual=False, save_model=False, scheduler=False, seeds=[0, 1, 2, 3, 4, 5], structmae_beta=0.25, structmae_damping=0.85, structmae_iters=20, structmae_score='pagerank', use_cfg=True, warmup_steps=-1, weight_decay=0.0, weight_decay_f=0.0)
Using degree as node features
******** # Num Graphs: 1000, # Num Feat: 271, # Num Classes: 2 ********
####### Run 0 for seed 0

  0%|          | 0/60 [00:00<?, ?it/s]/root/miniconda3/envs/graphmae/lib/python3.8/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

Epoch 0 | train_loss: 0.6412:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 0 | train_loss: 0.6412:   2%|▏         | 1/60 [00:01<01:39,  1.68s/it]
Epoch 1 | train_loss: 0.4079:   2%|▏         | 1/60 [00:02<01:39,  1.68s/it]
Epoch 1 | train_loss: 0.4079:   3%|▎         | 2/60 [00:02<01:22,  1.42s/it]
Epoch 2 | train_loss: 0.3413:   3%|▎         | 2/60 [00:04<01:22,  1.42s/it]
Epoch 2 | train_loss: 0.3413:   5%|▌         | 3/60 [00:04<01:19,  1.39s/it]
Epoch 3 | train_loss: 0.3113:   5%|▌         | 3/60 [00:05<01:19,  1.39s/it]
Epoch 3 | train_loss: 0.3113:   7%|▋         | 4/60 [00:05<01:13,  1.32s/it]
Epoch 4 | train_loss: 0.3008:   7%|▋         | 4/60 [00:06<01:13,  1.32s/it]
Epoch 4 | train_loss: 0.3008:   8%|▊         | 5/60 [00:06<01:10,  1.27s/it]
Epoch 5 | train_loss: 0.2910:   8%|▊         | 5/60 [00:07<01:10,  1.27s/it]
Epoch 5 | train_loss: 0.2910:  10%|█         | 6/60 [00:07<01:06,  1.23s/it]
Epoch 6 | train_loss: 0.2827:  10%|█         | 6/60 [00:09<01:06,  1.23s/it]
Epoch 6 | train_loss: 0.2827:  12%|█▏        | 7/60 [00:09<01:09,  1.31s/it]
Epoch 7 | train_loss: 0.2640:  12%|█▏        | 7/60 [00:10<01:09,  1.31s/it]
Epoch 7 | train_loss: 0.2640:  13%|█▎        | 8/60 [00:10<01:08,  1.32s/it]
Epoch 8 | train_loss: 0.2577:  13%|█▎        | 8/60 [00:11<01:08,  1.32s/it]
Epoch 8 | train_loss: 0.2577:  15%|█▌        | 9/60 [00:11<01:06,  1.30s/it]
Epoch 9 | train_loss: 0.2558:  15%|█▌        | 9/60 [00:13<01:06,  1.30s/it]
Epoch 9 | train_loss: 0.2558:  17%|█▋        | 10/60 [00:13<01:05,  1.31s/it]
Epoch 10 | train_loss: 0.2475:  17%|█▋        | 10/60 [00:14<01:05,  1.31s/it]
Epoch 10 | train_loss: 0.2475:  18%|█▊        | 11/60 [00:14<01:02,  1.28s/it]
